Measurement of the temperature-dependent optical constants of water ice in the 15–200 µm range

https://opg.optica.org/ao/viewmedia.cfm?uri=ao-44-19-4102

This is the data extracted from Table 4, which reports the measured real ($n$) and imaginary ($k$) optical constants for water ice films at temperatures ranging from 106 K to 136 K.

The data spans the frequency range from $52.069$ $\text{cm}^{-1}$ to $650.067$ $\text{cm}^{-1}$.

```text
Table 4. Measured Optical Constants for Water Ice from 106 K to 136 K

Frequency (cm^{-1})    106 K n    106 K k    116 K n    116 K k    126 K n    126 K k    136 K n    136 K k
210.249                1.603      0.553      1.560      0.695      1.597      0.712      1.822      0.612    
214.108                1.534      0.587      1.491      0.720      1.524      0.749      1.829      0.679    
217.966                1.454      0.586      1.408      0.724      1.435      0.761      1.828      0.791    
221.824                1.380      0.564      1.320      0.701      1.342      0.747      1.758      0.993    
225.682                1.324      0.513      1.254      0.636      1.253      0.705      1.498      1.23     
229.540                1.288      0.469      1.213      0.581      1.185      0.631      1.160      1.12     
233.398                1.263      0.426      1.183      0.524      1.148      0.549      1.010      0.808    
237.256                1.248      0.385      1.166      0.471      1.139      0.478      1.020      0.638    
241.114                1.239      0.351      1.158      0.424      1.138      0.435      1.047      0.550    
244.972                1.230      0.325      1.153      0.388      1.131      0.397      1.070      0.485    
248.830                1.217      0.299      1.145      0.352      1.126      0.348      1.088      0.447    
252.688                1.208      0.258      1.148      0.299      1.135      0.300      1.095      0.415    
256.546                1.213      0.217      1.162      0.272      1.152      0.269      1.101      0.378    
260.404                1.225      0.190      1.171      0.248      1.163      0.251      1.108      0.355    
264.262                1.236      0.171      1.178      0.227      1.170      0.229      1.108      0.333    
268.120                1.247      0.151      1.186      0.205      1.179      0.206      1.104      0.309    
271.978                1.258      0.139      1.195      0.188      1.187      0.192      1.101      0.276    
275.836                1.267      0.127      1.203      0.172      1.194      0.174      1.104      0.244    
279.694                1.275      0.117      1.210      0.156      1.201      0.158      1.111      0.213    
283.552                1.282      0.108      1.218      0.140      1.210      0.141      1.123      0.184    
287.411                1.288      0.0991     1.227      0.128      1.219      0.129      1.137      0.164    
291.269                1.294      0.0900     1.235      0.117      1.227      0.116      1.148      0.148    
295.127                1.301      0.0827     1.243      0.105      1.235      0.106      1.156      0.132    
298.985                1.307      0.0753     1.250      0.0953     1.242      0.0954     1.163      0.116    
302.843                1.312      0.0688     1.257      0.0849     1.248      0.0849     1.168      0.0993   
306.701                1.318      0.0596     1.265      0.0738     1.257      0.0703     1.181      0.0660   
310.559                1.325      0.0534     1.274      0.0648     1.268      0.0620     1.202      0.0519   
314.417                1.331      0.0477     1.283      0.0568     1.278      0.0536     1.221      0.0400   
318.275                1.338      0.0424     1.292      0.0498     1.288      0.0462     1.240      0.0322   
322.133                1.345      0.0374     1.301      0.0431     1.298      0.0402     1.257      0.0281   
325.991                1.352      0.0332     1.310      0.0372     1.307      0.0349     1.271      0.0258   
329.849                1.359      0.0297     1.320      0.0327     1.317      0.0312     1.284      0.0246   
333.707                1.366      0.0272     1.329      0.0294     1.326      0.0285     1.295      0.0238   
337.565                1.372      0.0252     1.337      0.0270     1.335      0.0267     1.305      0.0235   
341.423                1.378      0.0241     1.345      0.0254     1.342      0.0253     1.313      0.0234   
345.281                1.383      0.0232     1.352      0.0242     1.349      0.0244     1.321      0.0234   
349.139                1.388      0.0223     1.358      0.0232     1.355      0.0235     1.328      0.0235   
352.997                1.393      0.0217     1.364      0.0224     1.361      0.0227     1.334      0.0232   
356.855                1.397      0.0212     1.370      0.0215     1.366      0.0220     1.339      0.0229   
360.714                1.401      0.0206     1.375      0.0208     1.371      0.0213     1.344      0.0225   
364.572                1.405      0.0200     1.379      0.0199     1.376      0.0204     1.349      0.0220   
368.430                1.409      0.0196     1.384      0.0192     1.380      0.0196     1.353      0.0213   
372.288                1.412      0.0192     1.388      0.0183     1.384      0.0188     1.358      0.0204   
376.146                1.415      0.0187     1.393      0.0177     1.389      0.0180     1.362      0.0196   
380.004                1.419      0.0184     1.397      0.0170     1.393      0.0173     1.366      0.0192   
383.862                1.422      0.0180     1.401      0.0163     1.397      0.0165     1.369      0.0177   
387.720                1.425      0.0177     1.405      0.0157     1.400      0.0159     1.373      0.0166   
391.578                1.428      0.0174     1.409      0.0152     1.404      0.0152     1.377      0.0154   
395.436                1.431      0.0171     1.412      0.0147     1.408      0.0145     1.381      0.0143   
399.294                1.433      0.0169     1.416      0.0142     1.412      0.0139     1.385      0.0133   
403.152                1.436      0.0167     1.420      0.0138     1.415      0.0135     1.389      0.0125   
407.010                1.439      0.0165     1.423      0.0135     1.419      0.0129     1.393      0.0119   
410.868                1.442      0.0163     1.427      0.0131     1.422      0.0126     1.396      0.0113   
414.726                1.444      0.0163     1.430      0.0129     1.426      0.0123     1.400      0.0109   
418.584                1.447      0.0162     1.434      0.0127     1.429      0.0120     1.404      0.0105   
422.442                1.450      0.0162     1.437      0.0126     1.433      0.0119     1.407      0.0101   
426.300                1.452      0.0161     1.441      0.0125     1.436      0.0117     1.410      0.00969  
430.158                1.455      0.0161     1.444      0.0124     1.440      0.0116     1.414      0.00945  
434.017                1.457      0.0161     1.447      0.0123     1.443      0.0116     1.417      0.00923  
437.875                1.460      0.0161     1.451      0.0124     1.446      0.0115     1.420      0.00904  
441.733                1.462      0.0161     1.454      0.0123     1.450      0.0116     1.423      0.00891  
445.591                1.465      0.0163     1.458      0.0127     1.453      0.0117     1.426      0.00882  
449.449                1.468      0.0164     1.461      0.0127     1.456      0.0119     1.429      0.00880  
453.307                1.471      0.0165     1.464      0.0130     1.459      0.0121     1.432      0.00879  
457.165                1.473      0.0168     1.468      0.0133     1.463      0.0123     1.435      0.00871  
461.023                1.476      0.0170     1.471      0.0137     1.466      0.0126     1.438      0.00873  
464.881                1.479      0.0177     1.475      0.0142     1.470      0.0130     1.441      0.00872  
468.739                1.482      0.0180     1.479      0.0148     1.473      0.0135     1.444      0.00878  
472.597                1.485      0.0186     1.482      0.0152     1.477      0.0138     1.447      0.00886  
476.455                1.488      0.0194     1.486      0.0158     1.480      0.0145     1.450      0.00894  
480.313                1.491      0.0200     1.490      0.0167     1.484      0.0152     1.453      0.00892  
484.171                1.494      0.0212     1.495      0.0179     1.488      0.0160     1.456      0.00924  
488.029                1.498      0.0224     1.499      0.0193     1.493      0.0172     1.459      0.00930  
491.887                1.501      0.0239     1.504      0.0211     1.497      0.0186     1.462      0.00939  
495.745                1.505      0.0257     1.509      0.0237     1.502      0.0207     1.465      0.00957  
499.603                1.509      0.0285     1.514      0.0271     1.507      0.0235     1.468      0.00981  
503.462                1.512      0.0317     1.518      0.0315     1.511      0.0273     1.471      0.0101   
507.320                1.514      0.0359     1.522      0.0369     1.515      0.0321     1.474      0.0104   
511.178                1.516      0.0402     1.524      0.0429     1.518      0.0370     1.477      0.0107   
515.036                1.517      0.0443     1.525      0.0489     1.519      0.0425     1.481      0.0109   
518.894                1.517      0.0479     1.525      0.0536     1.520      0.0473     1.484      0.0111   
522.752                1.516      0.0501     1.524      0.0575     1.519      0.0512     1.489      0.0117   
526.610                1.516      0.0522     1.524      0.0601     1.519      0.0533     1.493      0.0123   
530.468                1.516      0.0541     1.524      0.0634     1.519      0.0557     1.498      0.0134   
534.326                1.516      0.0561     1.523      0.0648     1.520      0.0585     1.504      0.0160   
538.184                1.515      0.0563     1.523      0.0655     1.520      0.0600     1.508      0.0209   
542.042                1.516      0.0571     1.525      0.0670     1.521      0.0608     1.511      0.0249   
545.900                1.517      0.0574     1.528      0.0675     1.523      0.0626     1.515      0.0281   
549.758                1.518      0.0594     1.528      0.0758     1.523      0.0678     1.515      0.0373   
553.616                1.518      0.0607     1.527      0.0768     1.522      0.0696     1.513      0.0396   
557.474                1.519      0.0611     1.526      0.0787     1.522      0.0701     1.513      0.0408   
561.332                1.520      0.0615     1.526      0.0800     1.523      0.0715     1.513      0.0422   
565.190                1.521      0.0630     1.527      0.0814     1.524      0.0728     1.514      0.0427   
569.048                1.522      0.0636     1.527      0.0850     1.525      0.0750     1.515      0.0440   
572.906                1.523      0.0642     1.526      0.0848     1.525      0.0769     1.516      0.0446   
576.765                1.525      0.0650     1.528      0.0858     1.526      0.0777     1.517      0.0448   
580.623                1.526      0.0657     1.529      0.0883     1.527      0.0784     1.519      0.0453   
584.481                1.528      0.0669     1.529      0.0901     1.528      0.0803     1.521      0.0459   
588.339                1.530      0.0684     1.530      0.0914     1.530      0.0821     1.523      0.0467   
592.197                1.532      0.0691     1.530      0.0934     1.531      0.0842     1.526      0.0475   
596.055                1.534      0.0712     1.531      0.0951     1.532      0.0863     1.528      0.0485   
599.913                1.536      0.0728     1.533      0.0954     1.533      0.0878     1.531      0.0495   
603.771                1.538      0.0759     1.534      0.101      1.534      0.0914     1.534      0.0508   
607.629                1.537      0.0798     1.534      0.103      1.535      0.0924     1.537      0.0521   
611.487                1.539      0.0769     1.531      0.109      1.537      0.0960     1.540      0.0538   
615.345                1.542      0.0798     1.531      0.105      1.537      0.0992     1.542      0.0575   
619.203                1.544      0.0824     1.531      0.110      1.536      0.103      1.545      0.0579   
623.061                1.544      0.0887     1.531      0.108      1.534      0.105      1.548      0.0598   
626.919                1.542      0.0885     1.533      0.110      1.535      0.102      1.550      0.0627   
630.777                1.544      0.0869     1.534      0.115      1.536      0.107      1.553      0.0635   
634.635                1.547      0.0871     1.533      0.119      1.536      0.108      1.556      0.0656   
638.493                1.550      0.0923     1.530      0.122      1.537      0.111      1.560      0.0673   
642.351                1.550      0.0959     1.527      0.125      1.534      0.119      1.564      0.0698   
646.209                1.549      0.0992     1.520      0.129      1.530      0.117      1.568      0.0730   
650.067                1.542      0.104      1.501      0.133      1.513      0.131      1.572      0.0761   
```
